time,BS,PV,NPV,TCW,water
1998-12-16 00:06:19.500000,16.759990795428397,33.01373015264248,50.226279051929126,0.0,0.0
1998-12-23 00:12:36.500000,15.903688367456484,31.631009891879458,52.46530174066406,0.0,0.0
1999-01-17 00:06:21.500000,13.328220858895703,32.07055214723926,54.601226993865026,0.0,0.0
1999-02-02 00:06:27.500000,14.787544101856115,32.098481362172116,53.11397453597178,0.0,0.0
1999-02-09 00:12:44.000000,14.022847504408494,28.705052518592346,57.27209997699916,0.0,0.0
1999-03-13 00:12:36.000000,23.39805080193385,25.707927250402886,50.89402194766326,0.0,0.0
1999-03-22 00:06:17.500000,10.383435582822084,30.866564417177912,58.75,0.0,0.0
1999-03-29 00:12:18.500000,16.687144831823066,29.334971586545844,53.97788358163108,0.0,0.0
1999-04-14 00:12:16.500000,14.705431113838602,29.963178889229823,55.33138999693157,0.0,0.0
1999-04-23 00:06:06.500000,17.354294478527606,30.66717791411043,51.978527607361954,0.0,0.0
1999-05-16 00:12:01.500000,22.058484918259268,25.73489907130248,52.20661601043825,0.0,0.0
1999-06-10 00:05:20.500000,15.831478781367508,31.824111733558436,52.34440948507405,0.0,0.0
1999-07-28 00:05:05.500000,16.357219579561146,29.637870185668252,54.0049102347706,0.0,0.0
1999-08-04 00:11:15.500000,23.229766014576143,24.135021097046415,52.635212888377445,0.0,0.0
1999-08-05 00:20:16.500000,19.198279834126865,28.651512824450933,52.1502073414222,0.0,0.0
1999-08-13 00:05:00.500000,18.944623408498238,26.231017027151402,54.82435956435037,0.0,0.0
1999-08-21 00:20:14.000000,26.175476336816228,24.27781192378611,49.546711739397665,0.0,0.0
1999-08-29 00:04:40.500000,17.220474253702708,25.17842068912593,57.60110505717137,0.0,0.0
1999-09-30 00:03:53.500000,20.80742958016732,23.95425589070535,55.23831452912733,0.0,0.0
1999-10-24 00:20:13.500000,26.16435202946367,27.95212153763524,45.11624338218369,0.7672830507174098,0.0
1999-11-01 00:03:36.000000,21.227935533384496,30.276285495011514,48.49577897160399,0.0,0.0
1999-11-08 00:09:32.500000,21.721437346437344,30.620393120393118,47.658169533169534,0.0,0.0
1999-11-17 00:03:00.500000,22.514575023013197,27.738570113531757,49.74685486345505,0.0,0.0
1999-11-24 00:08:55.500000,20.19193857965451,29.712092130518236,49.32821497120921,0.7677543186180422,0.0
1999-12-02 00:26:21.500000,28.15854032505366,25.858632321373808,45.98282735357252,0.0,0.0
1999-12-18 00:26:29.500000,25.172678434382195,30.09209516500384,44.735226400613975,0.0,0.0
2000-01-03 00:26:22.500000,21.709414836430653,31.385347872830593,46.90523729073875,0.0,0.0
2000-01-12 00:20:12.500000,23.80732887762157,30.95183221940539,45.24083890297303,0.0,0.0
2000-01-19 00:26:19.500000,23.56418918918919,27.687346437346438,48.74846437346437,0.0,0.0
2000-02-13 00:20:06.500000,22.86131162647827,30.12594071571187,47.01274765780986,0.0,0.0
2000-03-07 00:26:07.500000,23.204419889502763,27.96193984039288,48.83364027010436,0.0,0.0
2000-03-23 00:26:09.500000,14.814246238870126,36.091495241019345,49.094258520110536,0.0,0.0
2000-05-10 00:25:40.500000,17.379617540895477,37.37808156055603,45.24230089854851,0.0,0.0
2000-06-27 00:25:14.500000,16.874039938556066,36.359447004608306,45.23041474654379,0.7680491551459294,0.7680491551459294
2000-07-06 00:18:57.500000,19.893960350391886,34.25541724296911,45.0822191486092,0.7684032580298141,0.0
2000-07-22 00:18:42.500000,15.727663494012894,35.423702793982194,48.84863371200491,0.0,0.0
2000-09-15 00:24:08.500000,23.1613695685552,30.746199907876555,45.32473514509443,0.7676953784738216,0.0
2000-11-18 00:23:53.000000,20.540374577832363,28.546208167024865,49.37826220448265,0.7675775253300583,0.7675775253300583
2000-11-27 00:17:44.500000,30.68417415342087,24.37226445519465,44.175689165322886,0.7678722260615832,0.0
2000-12-04 00:23:52.500000,27.551255471089608,27.267142747446822,44.41372955540198,0.7678722260615832,0.0
2000-12-20 00:23:58.500000,17.60552570990023,27.46738296239447,54.92709132770529,0.0,0.0
2000-12-29 00:17:48.500000,26.76391554702495,22.641074856046064,46.75623800383877,2.3032629558541267,1.5355086372360844
2001-01-05 00:23:57.500000,31.90574871440633,25.527669045974367,41.799063627292966,0.7675186123263489,0.0
2001-01-14 00:17:51.000000,24.489795918367346,26.722418290624518,45.71888905938316,3.0688967316249807,0.0
2001-01-21 00:24:03.500000,29.542835190165196,27.998463311563576,41.69035728006146,0.768344218209758,0.0
2001-01-30 00:17:52.500000,27.744909719554368,32.83903188628506,37.87936995774107,0.7683442182097582,0.7683442182097582
2001-02-06 00:23:57.500000,18.41277150970911,34.28505641261801,44.2320976283675,3.0700744493053955,0.0
2001-02-15 00:17:47.500000,20.975909160656744,34.3486266687126,39.30489489028694,5.370569280343716,0.0
2001-02-22 00:23:56.500000,21.06394411606663,36.37061487679435,36.424349428110844,6.1410915790281715,0.0
2001-03-03 00:17:42.500000,26.183715754738696,33.7119177346328,35.49996162995932,3.0696032537794493,1.5348016268897247
2001-03-19 00:17:35.500000,25.078634445723054,35.03644035289605,34.514767932489455,2.3014959723820483,3.068661296509398
2001-04-04 00:17:24.500000,27.903584862209264,33.72994549781224,33.760650955707376,2.302909342135565,2.302909342135565
2001-04-20 00:17:28.500000,36.304998848191666,31.536512324349232,32.15848882745912,0.0,0.0
2001-04-27 00:23:37.500000,24.326393141457444,26.1558481322719,29.61573790569504,17.605633802816904,2.2963870177587267
2001-05-13 00:23:28.500000,21.558541266794627,32.783109404990405,36.44529750479846,6.142034548944338,3.071017274472169
2001-06-30 00:22:53.500000,24.177593742811133,30.971551261406333,31.815044858523123,6.901311249137336,6.134498888122077
2001-07-16 00:22:53.500000,19.154648665234735,37.457809143909174,35.71647744706965,5.369745320650505,2.301319423135931
2001-09-02 00:22:12.500000,15.040245304714453,35.27788424683788,35.11690302798007,11.498658489842853,3.0663089306247606
2001-09-18 00:22:00.500000,27.694312432929635,31.879503296029434,30.46144412080331,8.431703204047217,1.533036946190403
2001-10-20 00:21:51.500000,25.283916513198285,29.542664211172497,38.26734192756292,2.3020257826887662,4.6040515653775325
2001-11-14 00:15:50.500000,28.97727272727273,22.51228501228501,43.90356265356265,1.5356265356265355,3.071253071253071
2001-12-16 00:16:01.500000,32.310524700828466,23.20497084995397,39.114759128567044,4.602638846271862,0.7671064743786437
2001-12-23 00:22:14.500000,32.53901145360904,24.421554308555613,38.4272426781459,3.8434929664078714,0.7686985932815743
2002-01-17 00:16:09.500000,26.60015349194167,23.921719109746736,49.478127398311585,0.0,0.0
2002-01-24 00:22:25.500000,25.768049155145928,25.368663594470046,48.863287250384026,0.0,0.0
2002-02-18 00:16:13.500000,26.116653875671524,25.755947812739834,48.127398311588635,0.0,0.0
2002-02-25 00:22:29.500000,26.44799508373022,27.354432324473805,46.19757259179597,0.0,0.0
2002-03-06 00:16:17.500000,26.025188143142376,28.444171402242358,45.530640454615266,0.0,0.0
2002-03-13 00:22:27.500000,25.910278076509453,28.760178214779543,45.32954370871102,0.0,0.0
2002-03-22 00:16:09.500000,27.151301143778305,30.260228755661323,42.58847010056038,0.0,0.0
2002-04-23 00:16:07.500000,24.900092222563785,29.372886566246542,45.727021211189665,0.0,0.0
2002-05-25 00:16:02.500000,26.684077118058227,23.10469314079422,46.37068899301022,3.840540748137338,0.0
2002-06-26 00:15:47.500000,26.62621918439444,25.835189309576833,47.53859150602872,0.0,0.0
2002-07-12 00:15:45.500000,27.186924493554326,25.460405156537753,47.352670349907925,0.0,0.0
2002-08-04 00:21:44.500000,17.768055875354978,29.2194335712641,53.01251055338092,0.0,0.0
2002-08-13 00:15:32.500000,27.485020740513132,23.01428790904901,49.500691350437855,0.0,0.0
2002-09-05 00:21:32.500000,17.40263722784422,28.03587856485741,54.56148420729837,0.0,0.0
2002-09-30 00:15:06.500000,29.52644101619464,17.591526594519916,52.88203238928544,0.0,0.0
2002-10-07 00:21:15.500000,28.093594169543536,17.836593785960876,54.06981204449559,0.0,0.0
2002-10-16 00:15:05.500000,34.16320885200554,16.651298601506074,49.185492546488405,0.0,0.0
2002-11-01 00:15:11.500000,31.816786865121994,14.761393279116158,53.42181985576187,0.0,0.0
2002-11-08 00:21:25.500000,16.59827055547413,6.83716840099663,76.56456104352924,0.0,0.0
2002-11-17 00:15:22.500000,37.2350374064838,15.975685785536161,46.78927680798005,0.0,0.0
2002-11-24 00:21:42.500000,30.73951008422842,15.879761996754501,53.380727919017076,0.0,0.0
2002-12-03 00:15:37.500000,32.59617599631422,19.33502265223067,48.06880135145512,0.0,0.0
2002-12-19 00:15:38.500000,33.95241749808135,16.93783576362241,49.10974673829624,0.0,0.0
2003-01-04 00:15:41.500000,34.21113243761996,18.449136276391556,47.33973128598848,0.0,0.0
2003-01-11 00:21:55.500000,33.407538189913254,20.058340370000767,46.53412144008597,0.0,0.0
2003-01-27 00:22:02.500000,31.03395298817022,26.05622983561223,42.909817176217544,0.0,0.0
2003-02-05 00:15:59.500000,29.821058290453884,23.29314184778435,46.885799861761775,0.0,0.0
2003-03-09 00:16:07.000000,33.23095823095823,27.39557739557739,39.37346437346437,0.0,0.0
2003-03-16 00:22:16.500000,26.78886417670067,30.799907968402486,42.41122785489685,0.0,0.0
2003-03-25 00:16:00.500000,30.752704672753783,29.41763216450549,39.82966316274074,0.0,0.0
2003-04-17 00:22:18.500000,26.03223330775134,32.80890253261703,41.15886415963162,0.0,0.0
2003-04-26 00:16:07.500000,19.855651105651102,35.69563882063882,44.448710073710075,0.0,0.0
2003-05-28 00:16:04.500000,18.072196620583718,36.2826420890937,44.877112135176645,0.7680491551459292,0.0
2003-07-07 00:03:39.500000,19.5949056314255,35.26162344637103,43.60902255639098,0.7672241829062452,0.7672241829062452
2003-07-14 00:09:56.000000,20.332618025751074,35.16247700797058,42.97210300429185,0.0,1.5328019619865114
2003-07-30 00:10:14.500000,20.95574135153793,31.50264631433612,46.7745647004679,0.7670476336580501,0.0
2003-08-08 00:04:12.500000,22.004908728332566,29.86654394845835,48.128547323209084,0.0,0.0
2003-09-09 00:04:46.500000,25.335789392892778,29.56481694681096,43.56435643564357,1.5350372246526978,0.0
2003-10-11 00:05:12.500000,25.946650314272578,28.215544994634378,43.53824927180746,1.5330369461904034,0.7665184730952017
2003-10-18 00:11:29.500000,24.93096041730592,26.503528689782136,46.264191469776,1.5342129487572873,0.7671064743786437
2003-10-27 00:05:25.000000,21.908560908254064,27.301319423135933,50.023013194231346,0.0,0.7671064743786437
2003-11-03 00:11:34.500000,22.750632814297767,26.233029071105317,49.482242847280816,0.7670476336580501,0.7670476336580501
2003-11-19 00:11:55.000000,8.041395170563435,33.70640091989268,58.25220390954389,0.0,0.0
2003-12-14 00:05:55.500000,16.141883092009497,24.592047805102276,59.26606910288822,0.0,0.0
2004-02-07 00:12:26.500000,20.54531490015361,24.807987711213517,54.64669738863288,0.0,0.0
2004-02-16 00:06:18.000000,12.49904030710173,30.103646833013435,57.39731285988484,0.0,0.0
2004-02-23 00:12:31.500000,24.146397606076878,23.647663623110564,52.20593877081255,0.0,0.0
2004-03-19 00:06:29.000000,27.9824965453708,24.850299401197603,47.1672040534316,0.0,0.0
2004-03-26 00:12:38.500000,23.603866216630863,23.235655108929116,53.16047867444,0.0,0.0
2004-04-04 00:06:41.500000,22.76179516685846,23.797468354430382,53.44073647871116,0.0,0.0
2004-04-11 00:13:06.500000,19.668610003068423,26.334765265418834,53.22951825713409,0.7671064743786437,0.0
2004-04-20 00:07:11.500000,25.383906633906633,26.013513513513516,48.602579852579844,0.0,0.0
2004-04-27 00:13:33.500000,24.731430325352978,23.69551872314303,51.57305095150399,0.0,0.0
2004-05-29 00:14:29.500000,19.883399815894446,26.718318502608156,53.39828168149738,0.0,0.0
2004-06-07 00:08:35.000000,25.295800788802104,22.73606062949501,51.96813858170288,0.0,0.0
2004-07-16 00:15:53.500000,24.05189620758483,25.234147090434515,50.713956701980656,0.0,0.0
2004-08-01 00:16:13.500000,12.752602571953462,30.718003674219236,56.529393753827314,0.0,0.0
2004-08-26 00:10:40.000000,11.060084194412552,28.64906238040566,48.80979716800613,6.123230003827018,5.357826253348641
2004-10-20 00:18:09.500000,30.213288322847937,22.226484578793922,46.7930029154519,0.7672241829062452,0.0
2004-10-29 00:12:09.500000,27.950310559006216,21.079671804309484,50.970017636684304,0.0,0.0
2004-11-21 00:18:41.500000,25.184105553850877,21.448297023626882,53.36759742252225,0.0,0.0
2004-12-16 00:13:04.500000,35.68417018014565,21.372173246454583,42.94365657339977,0.0,0.0
2004-12-23 00:19:21.500000,27.45609325868548,22.616765089347343,49.160211672674286,0.7669299792928906,0.0
2005-01-08 00:19:34.000000,22.47794399693134,27.978519370924438,49.54353663214423,0.0,0.0
2005-01-24 00:19:47.500000,22.70427717307987,25.86999846696305,51.42572435995707,0.0,0.0
2005-02-25 00:20:16.500000,23.207431291263628,25.36465530477507,51.42791340396131,0.0,0.0
2005-03-06 00:14:13.500000,21.50141860286788,25.649873475960433,52.84870792117169,0.0,0.0
2005-03-13 00:20:29.000000,20.708697653014266,24.95781561589201,54.33348673109373,0.0,0.0
2005-03-22 00:14:23.000000,22.944785276073628,26.234662576687125,50.820552147239276,0.0,0.0
2005-04-14 00:20:39.500000,7.332771435139071,33.821163129262125,58.8460654355988,0.0,0.0
2005-04-23 00:14:31.000000,21.95888940021476,27.419849670194818,50.62126092959043,0.0,0.0
2005-05-09 00:14:37.500000,22.226487523992322,27.562380038387712,50.211132437619966,0.0,0.0
2005-06-01 00:21:00.000000,43.91158023558208,14.945693743307329,41.14272602111061,0.0,0.0
2005-06-26 00:14:58.500000,18.28922132719601,28.415803605677027,42.554660529344076,4.602991944764097,6.137322593018796
2005-07-19 00:21:20.500000,19.023155957675204,34.00552062567092,42.37080202422941,0.0,4.600521392424476
2005-08-04 00:21:30.000000,27.352918616246065,30.97338344711207,40.13960266932576,0.0,1.5340952673161001
2005-09-05 00:21:40.500000,17.405645903651425,32.20312979441546,46.555691930039885,0.0,3.835532371893218
2005-09-21 00:21:41.000000,32.64805154955507,28.037741638539426,37.012887388769556,1.5342129487572873,0.7671064743786437
2005-09-30 00:15:28.500000,27.578802055372346,29.243040110437924,42.41122785489685,0.7669299792928906,0.0
2005-10-16 00:15:25.000000,29.1049927141652,29.158677812715705,40.96939949382622,0.7669299792928906,0.0
2005-11-01 00:15:26.000000,28.537464529488453,28.184676739013725,40.97706879361914,1.533859958585781,0.7669299792928905
2005-11-17 00:15:48.500000,29.65490797546012,28.734662576687114,39.30981595092024,1.5337423312883436,0.7668711656441718
2006-01-20 00:17:17.500000,14.819073903710517,26.977920883164675,58.20300521312481,0.0,0.0
2006-02-12 00:24:01.000000,18.138607789021773,25.413983440662374,56.44740877031585,0.0,0.0
2006-02-21 00:18:01.500000,21.434599156118146,23.88185654008439,54.68354430379747,0.0,0.0
2006-02-28 00:24:21.500000,17.697146363915316,25.5676587910402,56.73519484504449,0.0,0.0
2006-03-09 00:18:21.500000,16.950583179864946,25.78268876611418,57.266728054020874,0.0,0.0
2006-04-26 00:19:13.500000,23.074562749309603,26.887081926971458,50.03835532371893,0.0,0.0
2006-05-12 00:19:27.500000,20.731707317073173,30.625862862402208,48.642429820524626,0.0,0.0
2006-05-19 00:25:43.000000,23.31542594013814,29.639293937068302,47.04528012279355,0.0,0.0
2006-06-04 00:25:57.500000,19.071373752877975,30.644666155026854,49.51650038372984,0.7674597083653107,0.0
2006-06-13 00:19:55.000000,22.256331542594012,30.283960092095164,47.459708365310824,0.0,0.0
2006-06-20 00:26:12.500000,26.64418212478921,25.663038479227353,45.39322397669785,2.299555419285605,0.0
2006-06-29 00:20:10.000000,28.053083768027005,26.871739797483897,44.308069960110466,0.7671064743786439,0.0
2006-07-06 00:26:27.000000,25.62293950778195,27.348002760101203,47.02905773211685,0.0,0.0
2006-07-22 00:26:39.500000,24.34795949677815,25.069039582694074,46.747468548634544,0.0,3.835532371893218
2006-08-07 00:26:52.500000,23.217985114708814,26.110642215913447,47.602240466508086,0.0,3.069132202869638
2006-09-01 00:21:00.500000,29.056285034170315,21.231667050602777,48.94417568916532,0.7678722260615832,0.0
2006-09-17 00:21:12.500000,28.549512924752623,20.05062514382143,50.632814297767894,0.7670476336580501,0.0
2006-09-24 00:27:28.000000,21.69811320754717,23.22442092345452,53.54348826507134,1.5339776039269826,0.0
2006-10-03 00:21:23.500000,29.01220354593599,20.26249136541561,50.72530508864841,0.0,0.0
2006-10-10 00:27:38.500000,30.234878722750995,22.144611605772184,46.852932146146756,0.7675775253300583,0.0
2006-10-19 00:21:33.000000,27.318045862412767,22.233300099700898,49.68172405859346,0.7669299792928906,0.0
2006-10-26 00:27:47.500000,24.028214367860155,19.604385494134785,56.36740013800505,0.0,0.0
2006-11-27 00:28:04.500000,19.475540561263607,22.4812145376476,58.043244901088784,0.0,0.0
2006-12-06 00:21:58.500000,24.195032198712052,20.093529592149647,55.71143820913831,0.0,0.0
2006-12-13 00:28:13.000000,23.43378575262633,20.12115635304041,56.44505789433326,0.0,0.0
2007-01-14 00:28:26.500000,21.54861484153173,21.019108280254777,57.43227687821349,0.0,0.0
2007-01-23 00:22:18.500000,25.270342817700747,21.96487460694839,52.76478257535088,0.0,0.0
2007-01-30 00:28:30.500000,23.13770617568086,25.17069428461834,51.6915995397008,0.0,0.0
2007-02-08 00:22:20.500000,26.666155380013812,23.506403865327098,49.8274407546591,0.0,0.0
2007-02-15 00:28:31.500000,21.148825065274153,26.247888189218244,52.6032867455076,0.0,0.0
2007-03-12 00:22:19.000000,25.968546221710774,25.569620253164548,48.46183352512466,0.0,0.0
2007-04-04 00:28:25.000000,24.130001533036953,26.306913996627323,49.56308447033574,0.0,0.0
2007-04-13 00:22:11.500000,27.887345560586297,26.981812600721355,45.13084183869235,0.0,0.0
2007-05-15 00:21:54.500000,9.61641528213766,39.20833014317433,50.40961641528213,0.7656381594058648,0.0
2007-06-16 00:21:24.000000,19.638203280699067,34.16372834585314,46.198068373447796,0.0,0.0
2007-06-23 00:27:26.500000,20.534274967375453,32.870192676748296,46.595532355876266,0.0,0.0
2007-07-09 00:27:15.500000,17.475281673948036,32.045680999463485,50.47903732658848,0.0,0.0
2007-07-18 00:21:00.500000,22.449762233471393,29.40635066728026,48.14388709924835,0.0,0.0
2007-08-03 00:20:52.500000,17.46299562849912,29.795229695528803,52.74177467597209,0.0,0.0
2007-08-10 00:26:59.500000,23.12058913777232,25.521632402577477,51.35777845965019,0.0,0.0
2007-08-19 00:20:42.500000,19.33185196536664,27.055398053788988,53.612749980844384,0.0,0.0
2007-08-26 00:26:49.000000,22.89239730226855,24.3638871857756,52.743715511955855,0.0,0.0
2007-09-04 00:20:33.500000,24.850437183617117,22.77189753029606,52.377665286086824,0.0,0.0
2007-09-20 00:20:25.500000,22.721693771095428,22.02362687941086,55.254679349493706,0.0,0.0
2008-01-17 00:24:39.000000,21.674461396917884,18.38534079582918,59.940197807252936,0.0,0.0
2008-02-02 00:24:21.500000,19.545872967167842,20.006136851795027,60.44799018103711,0.0,0.0
2008-02-11 00:18:02.000000,22.519757538555975,21.49927108110182,55.98097138034221,0.0,0.0
2008-02-18 00:24:05.000000,21.291461916461916,21.122542997542997,57.58599508599508,0.0,0.0
2008-03-05 00:23:47.000000,20.411295273173728,21.807857581338247,57.78084714548803,0.0,0.0
2008-10-15 00:17:39.000000,32.844191763982785,14.197910264290103,52.9578979717271,0.0,0.0
